Stock,Price,50 Day MA,150 Day MA,200 Day MA,52 Week Low,52 Week High,RS_Rating,Status
ULTA,525.2100219726562,510.7218017578125,434.8583349609375,429.6372514343262,309.01,539.0,81,✅ Passed Minervini
VLO,162.63999938964844,145.3152520751953,132.33049809773763,131.38114349365233,97.37,163.34,73,✅ Passed Minervini
VRSN,287.4700012207031,277.42186645507815,265.3610768636068,249.85815238952637,174.64,309.71,92,✅ Passed Minervini
VST,209.42999267578125,197.32379974365233,162.48329783121744,161.23861824035646,88.27,217.9,99,✅ Passed Minervini
WRB,71.41999816894531,70.5133999633789,68.99082695007324,66.54418266296386,54.76,75.77,77,✅ Passed Minervini
WMT,103.41999816894533,98.81166870117187,95.65965372721354,95.13217590332032,76.74,104.51,82,✅ Passed Minervini
WBD,18.25,12.69780002593994,10.80666667620341,10.719849998950957,7.25,19.6,99,✅ Passed Minervini
WFC,81.38999938964844,80.14316360473633,75.11606269836426,74.60784818649292,52.16,84.33,91,✅ Passed Minervini
WELL,165.2100067138672,163.6605841064453,153.57586883544923,147.57735187530517,120.11,170.99,81,✅ Passed Minervini
WDC,103.08999633789062,77.39643203735352,57.61460706075032,55.58111364364624,28.74,103.98,99,✅ Passed Minervini
WMB,57.95000076293945,57.585947036743164,57.527691294352216,56.77215730667114,43.0,62.92,81,✅ Passed Minervini
WYNN,120.68000030517578,113.66208236694337,95.18270482381185,93.0661611175537,64.93,128.53,91,✅ Passed Minervini
